# view res/layout/activity_main.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.blg.rtu.frmFunction.F_03_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:169
-keep class com.blg.rtu.frmFunction.F_03_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:172
-keep class com.blg.rtu.frmFunction.F_03_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:175
-keep class com.blg.rtu.frmFunction.F_03_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:178
-keep class com.blg.rtu.frmFunction.F_03_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:181
-keep class com.blg.rtu.frmFunction.F_03_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:184
-keep class com.blg.rtu.frmFunction.F_03_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:197
-keep class com.blg.rtu.frmFunction.F_04_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:200
-keep class com.blg.rtu.frmFunction.F_04_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:203
-keep class com.blg.rtu.frmFunction.F_04_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:206
-keep class com.blg.rtu.frmFunction.F_04_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:209
-keep class com.blg.rtu.frmFunction.F_04_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:212
-keep class com.blg.rtu.frmFunction.F_04_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:215
-keep class com.blg.rtu.frmFunction.F_04_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:218
-keep class com.blg.rtu.frmFunction.F_04_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:221
-keep class com.blg.rtu.frmFunction.F_04_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:224
-keep class com.blg.rtu.frmFunction.F_04_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:227
-keep class com.blg.rtu.frmFunction.F_04_110 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:230
-keep class com.blg.rtu.frmFunction.F_04_120 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:244
-keep class com.blg.rtu.frmFunction.F_05_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:247
-keep class com.blg.rtu.frmFunction.F_05_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:250
-keep class com.blg.rtu.frmFunction.F_05_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:253
-keep class com.blg.rtu.frmFunction.F_05_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:256
-keep class com.blg.rtu.frmFunction.F_05_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:259
-keep class com.blg.rtu.frmFunction.F_05_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:262
-keep class com.blg.rtu.frmFunction.F_05_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:274
-keep class com.blg.rtu.frmFunction.F_06_010 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:32
-keep class com.blg.rtu.frmLoopQuery.LpFragment_01 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:44
-keep class com.blg.rtu.frmLoopQuery.LpFragment_02 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:56
-keep class com.blg.rtu.frmLoopQuery.LpFragment_03 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:33
-keep class com.blg.rtu.frmNoProtocol.NpFragment_01 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:47
-keep class com.blg.rtu.frmNoProtocol.NpFragment_02 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:60
-keep class com.blg.rtu.frmNoProtocol.NpFragment_03 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.blg.rtu.server.LocalServer { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.blg.rtu.sm.SmsReceiver { <init>(...); }

# view res/layout/floopq_01.xml #generated:59
-keep class com.leaking.slideswitch.SlideSwitch { <init>(...); }

