# view res/layout/activity_main.xml #generated:91
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_main_function_page.xml #generated:113
-keep class com.blg.rtu.frmFunction.F_04_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:282
-keep class com.blg.rtu.frmFunction.F_05_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:171
# view res/layout/activity_main_function_page.xml #generated:64
-keep class com.blg.rtu.frmFunction.F_05_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:285
-keep class com.blg.rtu.frmFunction.F_05_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:288
-keep class com.blg.rtu.frmFunction.F_05_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:279
-keep class com.blg.rtu.frmFunction.F_05_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:147
-keep class com.blg.rtu.frmFunction.F_08_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:150
-keep class com.blg.rtu.frmFunction.F_08_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:153
-keep class com.blg.rtu.frmFunction.F_08_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:156
-keep class com.blg.rtu.frmFunction.F_08_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:159
-keep class com.blg.rtu.frmFunction.F_08_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:162
-keep class com.blg.rtu.frmFunction.F_08_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:165
-keep class com.blg.rtu.frmFunction.F_08_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:168
-keep class com.blg.rtu.frmFunction.F_08_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:174
-keep class com.blg.rtu.frmFunction.F_08_110 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:44
-keep class com.blg.rtu.frmLoopQuery.LpFragment_02 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:56
-keep class com.blg.rtu.frmLoopQuery.LpFragment_03 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:68
-keep class com.blg.rtu.frmLoopQuery.LpFragment_04 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:33
-keep class com.blg.rtu.frmNoProtocol.NpFragment_01 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:47
-keep class com.blg.rtu.frmNoProtocol.NpFragment_02 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:60
-keep class com.blg.rtu.frmNoProtocol.NpFragment_03 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.blg.rtu1.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.blg.rtu1.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.blg.rtu1.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.blg.rtu1.server.LocalServer { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.blg.rtu1.sm.SmsReceiver { <init>(...); }

