# view res/layout/activity_main.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.blg.rtu.frmFunction.F_03_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:171
-keep class com.blg.rtu.frmFunction.F_03_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:174
-keep class com.blg.rtu.frmFunction.F_03_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:177
-keep class com.blg.rtu.frmFunction.F_03_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:180
-keep class com.blg.rtu.frmFunction.F_03_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:183
-keep class com.blg.rtu.frmFunction.F_03_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:186
-keep class com.blg.rtu.frmFunction.F_03_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:199
-keep class com.blg.rtu.frmFunction.F_04_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:202
-keep class com.blg.rtu.frmFunction.F_04_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:205
-keep class com.blg.rtu.frmFunction.F_04_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:208
-keep class com.blg.rtu.frmFunction.F_04_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:211
-keep class com.blg.rtu.frmFunction.F_04_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:214
-keep class com.blg.rtu.frmFunction.F_04_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:217
-keep class com.blg.rtu.frmFunction.F_04_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:220
-keep class com.blg.rtu.frmFunction.F_04_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:223
-keep class com.blg.rtu.frmFunction.F_04_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:226
-keep class com.blg.rtu.frmFunction.F_04_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:229
-keep class com.blg.rtu.frmFunction.F_04_110 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:232
-keep class com.blg.rtu.frmFunction.F_04_120 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:246
-keep class com.blg.rtu.frmFunction.F_05_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:249
-keep class com.blg.rtu.frmFunction.F_05_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:252
-keep class com.blg.rtu.frmFunction.F_05_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:255
-keep class com.blg.rtu.frmFunction.F_05_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:258
-keep class com.blg.rtu.frmFunction.F_05_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:261
-keep class com.blg.rtu.frmFunction.F_05_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:264
-keep class com.blg.rtu.frmFunction.F_05_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:276
-keep class com.blg.rtu.frmFunction.F_06_010 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:32
-keep class com.blg.rtu.frmLoopQuery.LpFragment_01 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:44
-keep class com.blg.rtu.frmLoopQuery.LpFragment_02 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:56
-keep class com.blg.rtu.frmLoopQuery.LpFragment_03 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:33
-keep class com.blg.rtu.frmNoProtocol.NpFragment_01 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:47
-keep class com.blg.rtu.frmNoProtocol.NpFragment_02 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:60
-keep class com.blg.rtu.frmNoProtocol.NpFragment_03 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.blg.rtu.server.LocalServer { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.blg.rtu.sm.SmsReceiver { <init>(...); }

